final_customer_id,Cashflow_Volatility_Ratio,Partner_Risk_Score,Avg_Payment_Speed_Days,Days_Active_Platform,Default,Loan_Amount_TRAD,Max_Days_in_Arrears_TRAD,Max_Utilization_TRAD,Unique_Loan_Count_TRAD
559,1.4002786960642104,0.6741269673739096,24.002173306052903,393,0,11728.5,0,0.9835499999999999,1
560,0.8584810360753334,0.6551009540056173,23.75694901431276,767,0,11728.5,0,0.9835499999999999,1
561,1.3150371473128533,0.5866988770409161,18.390207092483955,334,0,11728.5,0,0.9835499999999999,1
562,3.0,0.5840973064938952,18.39997625841598,632,0,11728.5,0,0.9835499999999999,1
563,1.86390699952314,1.0,19.92276416381158,787,0,11728.5,0,0.9835499999999999,1
564,0.908814642444136,0.6705697509881376,18.692624186637325,1130,0,11728.5,0,0.9835499999999999,1
565,2.272154165972667,0.9047587482268336,15.65917782903287,1096,0,11728.5,0,0.9835499999999999,1
566,0.8651561883246268,0.9525990006278606,15.144593721020026,358,0,11728.5,0,0.9835499999999999,1
567,0.3253431781113885,0.6724626565760261,15.707155153349644,1354,0,11728.5,0,0.9835499999999999,1
568,0.6035950296992011,0.7552644712652153,25.309298467292205,1070,0,11728.5,0,0.9835499999999999,1
569,0.359703516323904,0.7153717723049547,8.469959722292424,264,0,11728.5,0,0.9835499999999999,1
570,0.8950210061493435,0.4581726474011984,15.01894947100903,558,0,11728.5,0,0.9835499999999999,1
571,1.117451926193176,0.4672040481627756,16.04435519500076,607,0,11728.5,0,0.9835499999999999,1
572,3.0,0.7073272700356409,16.631410584863634,99,1,11728.5,0,0.9835499999999999,1
573,1.3446804810288815,0.6362629692087105,19.78065011350735,659,0,11728.5,0,0.9835499999999999,1
574,0.9690294094083474,0.9837370507590384,9.91050325065311,641,0,11728.5,0,0.9835499999999999,1
575,1.8178297576433091,0.6645140591958072,24.151896378106567,615,0,11728.5,0,0.9835499999999999,1
576,0.2932642540687647,0.9926393495602186,23.32172285012715,752,0,11728.5,0,0.9835499999999999,1
577,1.272990344700621,0.6285412905796683,22.046003665659136,744,0,11728.5,0,0.9835499999999999,1
578,1.7550882074887957,0.98683006309134,16.75464846845545,386,0,11728.5,0,0.9835499999999999,1
579,0.4551393025363336,0.7759636745421019,13.569887972052667,729,0,11728.5,0,0.9835499999999999,1
580,2.1951544882127947,0.7844937843656795,16.048790446782256,1490,0,11728.5,0,0.9835499999999999,1
581,1.354046944002659,0.6232354064899526,18.36519065591024,432,1,11728.5,0,0.9835499999999999,1
582,0.8614202931188779,0.7865375770605533,21.997114596900506,330,0,11728.5,0,0.9835499999999999,1
583,1.615539763406933,0.9539070149621875,17.51213276785228,652,0,11728.5,0,0.9835499999999999,1
584,3.0,0.6782758758909794,20.16271568041875,199,0,11728.5,0,0.9835499999999999,1
585,1.232592596396889,0.6490904776950073,15.396547434525791,1109,0,11728.5,0,0.9835499999999999,1
586,1.2826552607898418,0.6629856191709868,19.71795513687013,470,0,11728.5,0,0.9835499999999999,1
587,0.8389396216841236,0.9430167407509656,16.504800385510123,1336,0,11728.5,0,0.9835499999999999,1
588,0.6637122235759341,0.8283026810501629,19.60770928721246,975,1,11728.5,0,0.9835499999999999,1
589,1.8188446465548656,0.9171519985706678,7.39835178807825,607,0,11728.5,0,0.9835499999999999,1
590,0.6612321466657921,0.7470434065726403,20.922626240167077,713,0,11728.5,0,0.9835499999999999,1
591,1.153660282692786,0.7058979035166747,21.240018677653172,1318,0,11728.5,0,0.9835499999999999,1
592,0.8297801705264969,0.7635916058605948,21.17377482165497,885,0,11728.5,0,0.9835499999999999,1
593,1.47312780002965,0.8605237801618809,12.075344934995954,1257,0,11728.5,0,0.9835499999999999,1
594,1.350125111271458,0.6629322636118202,13.739215709656012,618,0,11728.5,0,0.9835499999999999,1
595,2.059625080653436,0.905301549003518,12.78846833741963,1287,0,11728.5,0,0.9835499999999999,1
596,0.8138250687640712,0.7548745835598815,19.97988384200197,850,0,11728.5,0,0.9835499999999999,1
597,0.9399534171438144,0.3390582792954732,21.949349496583583,968,0,11728.5,0,0.9835499999999999,1
598,0.6143083799340823,0.8325240140657791,13.820622775639729,568,0,11728.5,0,0.9835499999999999,1
599,0.8465585132562513,0.5091542480107026,25.893676397577305,99,0,11728.5,0,0.9835499999999999,1
600,1.3859423367515973,0.8288759141010981,25.814320597723864,1272,0,11728.5,0,0.9835499999999999,1
601,1.7405361013343266,0.8352276997357249,18.82775292763018,660,0,11728.5,0,0.9835499999999999,1
602,0.6355279587041677,0.7494838896071812,20.225315633923096,1347,0,11728.5,0,0.9835499999999999,1
603,1.86220925067113,0.781552134831504,7.922697102886682,223,0,11728.5,0,0.9835499999999999,1
604,2.4927405189835112,0.8648306181765979,14.82576111795113,1479,1,11728.5,0,0.9835499999999999,1
605,1.416318560302568,0.6256558489283908,10.485842950073463,962,0,11728.5,0,0.9835499999999999,1
606,3.0,0.8190144489553717,12.540081754918257,750,0,11728.5,0,0.9835499999999999,1
607,0.6947011544681178,0.8744534954435554,21.087113064732456,1266,0,11728.5,0,0.9835499999999999,1
608,0.5237227582497301,0.9640123896307716,22.53634442200805,512,0,11728.5,0,0.9835499999999999,1
609,0.3801337367573317,0.5341329570910445,22.787147187731986,637,0,11728.5,0,0.9835499999999999,1
610,2.711837872849545,0.7612774097481652,19.450148803572336,1275,0,11728.5,0,0.9835499999999999,1
611,1.6365975036980356,0.5557766201407803,21.140247167534564,417,0,11728.5,0,0.9835499999999999,1
612,1.0689204323854933,0.5494116973447754,8.465199194862775,103,0,11728.5,0,0.9835499999999999,1
613,1.3073225304719316,0.7538541658608969,10.262807547134306,138,0,11728.5,0,0.9835499999999999,1
614,0.5625397794515672,0.7116183722194207,16.74469592773814,1456,0,11728.5,0,0.9835499999999999,1
615,3.0,0.8717502217782976,21.584917472067325,685,0,11728.5,0,0.9835499999999999,1
616,1.1942671207679545,0.6480735325608685,15.316417168490812,661,0,11728.5,0,0.9835499999999999,1
617,1.1801444860218575,0.6798922845704484,9.835299160079163,433,0,11728.5,0,0.9835499999999999,1
618,1.7082338052867545,0.7317256393507277,13.849423860065212,550,0,11728.5,0,0.9835499999999999,1
619,1.4749226371729978,0.5707256722845315,12.39908933002962,762,0,11728.5,0,0.9835499999999999,1
620,1.2640620877421425,0.5915395232476103,7.653067990102553,763,0,11728.5,0,0.9835499999999999,1
621,0.6877810910675302,0.8674147998658829,31.346355786883187,851,0,11728.5,0,0.9835499999999999,1
622,1.466503526711235,0.6176567438078336,25.39722925538753,889,0,11728.5,0,0.9835499999999999,1
623,3.0,0.8773714849674528,6.1460451615772005,1347,0,11728.5,0,0.9835499999999999,1
624,2.477505055272012,0.7910968871002442,6.467691579326479,1398,0,11728.5,0,0.9835499999999999,1
625,2.8745955209416008,0.4678703461766597,13.164065442326145,959,0,11728.5,0,0.9835499999999999,1
626,0.8132396781094282,0.7795568037756682,9.06399829229829,1062,0,11728.5,0,0.9835499999999999,1
627,0.6103254788947055,0.778371973464119,32.295712341937005,727,0,11728.5,0,0.9835499999999999,1
628,1.0248311301458588,0.7634392912766927,13.186080695983469,842,0,11728.5,0,0.9835499999999999,1
629,1.142746925027872,0.6787184910425483,20.16924203958556,800,0,11728.5,0,0.9835499999999999,1
630,2.1308371082517032,0.5589898816912222,14.965223957812627,1440,0,11728.5,0,0.9835499999999999,1
631,0.4003249135076733,0.901931914916893,10.996893503976768,566,0,11728.5,0,0.9835499999999999,1
632,2.7669072817951217,0.6847630616915746,24.284083121654373,961,0,11728.5,0,0.9835499999999999,1
633,1.0052087796213072,0.5674890759496948,21.92898344946527,231,0,11728.5,0,0.9835499999999999,1
634,0.8554491366315585,0.7686203029132012,17.642589796907885,1103,0,11728.5,0,0.9835499999999999,1
635,0.6021416121809063,0.5885830043900113,32.29160838658797,597,0,11728.5,0,0.9835499999999999,1
636,0.4094608424395295,0.5576370957572317,19.41033059345185,96,0,11728.5,0,0.9835499999999999,1
637,1.8110419640289872,0.6436791081696341,15.261187492170912,938,0,11728.5,0,0.9835499999999999,1
638,1.1548734609040443,0.6001903353522888,29.491638463702035,1274,0,11728.5,0,0.9835499999999999,1
639,0.5096777886711005,0.5631636622023137,20.423254952194217,111,0,11728.5,0,0.9835499999999999,1
640,0.5081151096676674,0.8209617643392638,27.76751781268769,1383,0,11728.5,0,0.9835499999999999,1
641,0.903507543692507,0.68292582783064,17.765468472445008,1039,0,11728.5,0,0.9835499999999999,1
642,3.0,0.8878419918273838,3.0,1242,1,11728.5,0,0.9835499999999999,1
643,0.9457710002816788,0.5718235783405097,8.647476384392348,1057,0,11728.5,0,0.9835499999999999,1
644,0.4484824306313084,0.4408658443545495,24.496263201189237,130,0,11728.5,0,0.9835499999999999,1
645,0.9536621235511742,0.7223155523874124,14.465622265086592,993,0,11728.5,0,0.9835499999999999,1
646,0.9383482390905264,0.9783968382709622,19.519950705615752,938,1,11728.5,0,0.9835499999999999,1
647,0.2191208257032065,0.7796480244043003,24.80308439214448,1158,0,11728.5,0,0.9835499999999999,1
648,1.0697479715147198,1.0,19.076908510462737,1249,0,11728.5,0,0.9835499999999999,1
649,0.9621732816083808,0.7498088681423632,12.843595258441065,974,0,11728.5,0,0.9835499999999999,1
650,1.6782034041217588,0.7353328316932135,17.933479758865957,223,0,11728.5,0,0.9835499999999999,1
651,3.0,0.3766955993413123,18.64159141732949,524,0,11728.5,0,0.9835499999999999,1
652,2.1726313089366163,0.7641921160882792,15.551066592390924,325,0,11728.5,0,0.9835499999999999,1
653,0.9405097962126366,0.7253001640028937,9.69013117946728,1079,1,11728.5,0,0.9835499999999999,1
654,0.5689768419498215,0.6388868202693194,15.867106137991335,880,0,11728.5,0,0.9835499999999999,1
655,3.0,0.6794831699411394,17.443115702842785,149,0,11728.5,0,0.9835499999999999,1
656,1.1451447639464336,0.6897849138486731,9.340910279623458,386,0,11728.5,0,0.9835499999999999,1
657,1.1144461724031989,0.6730106270601903,12.491452566027489,1127,0,11728.5,0,0.9835499999999999,1
658,1.0892887362907275,1.0,13.698895722818335,884,0,11728.5,0,0.9835499999999999,1
659,1.2446456319893089,0.6443706958292487,6.837828908088705,1308,0,11728.5,0,0.9835499999999999,1
660,1.0134737161666738,0.7253970585780786,18.769414027888796,229,0,11728.5,0,0.9835499999999999,1
661,0.7833331425007451,0.639414837492069,19.421740810013212,1220,0,11728.5,0,0.9835499999999999,1
662,0.7960324204614532,0.8175146779965821,14.734044140984007,1052,0,11728.5,0,0.9835499999999999,1
663,1.083664158216113,0.726514554995831,9.788307893512195,1178,0,11728.5,0,0.9835499999999999,1
664,0.7976743379130352,0.6580134140244277,20.441919273273413,724,0,11728.5,0,0.9835499999999999,1
665,0.7205737786082531,0.4111048081139225,21.276478522083305,747,0,11728.5,0,0.9835499999999999,1
666,1.1780471814772409,0.7364962337933125,18.591494022787604,472,0,11728.5,0,0.9835499999999999,1
667,0.9483929764965204,0.6535635589630373,18.249369703452597,239,0,11728.5,0,0.9835499999999999,1
668,2.7248020769069115,0.6908889014669348,21.56366096572989,1475,0,11728.5,0,0.9835499999999999,1
669,0.2252415527107865,0.5226313079131999,17.427187996122445,871,0,11728.5,0,0.9835499999999999,1
670,2.1274075189215056,0.9149923259080291,12.49345174682,130,0,11728.5,0,0.9835499999999999,1
671,2.334157740864386,0.8285114763765807,17.578295959989365,1377,0,11728.5,0,0.9835499999999999,1
672,0.3185314262015219,0.9146058996460948,15.647688337184697,460,0,11728.5,0,0.9835499999999999,1
673,0.8997731918723059,0.8720468951171431,17.578107625723018,552,0,11728.5,0,0.9835499999999999,1
674,0.8843834710734325,0.7888475953191192,23.305597849294564,928,0,11728.5,0,0.9835499999999999,1
675,0.4749683936570659,0.5286576236910335,10.7875293087275,441,0,11728.5,0,0.9835499999999999,1
676,0.6930244406267063,0.9765080746107788,19.064846850111323,212,0,11728.5,0,0.9835499999999999,1
677,0.5675959282887529,0.5608547273668734,10.484487308746225,429,0,11728.5,0,0.9835499999999999,1
678,3.0,0.6597388563887557,12.490915936845251,643,1,11728.5,0,0.9835499999999999,1
679,1.9375165727544077,0.806035342094038,27.44302580792276,640,0,11728.5,0,0.9835499999999999,1
680,2.3701021535846976,0.8134811180781107,20.743838725643464,155,0,11728.5,0,0.9835499999999999,1
681,1.7040422767965062,0.7858355090416836,18.96564718285685,1177,0,11728.5,0,0.9835499999999999,1
682,0.5613385594370282,0.6399567278006365,8.04916874159168,1302,0,11728.5,0,0.9835499999999999,1
683,0.806773628667686,0.6089602558966787,16.585558393647727,1279,0,11728.5,0,0.9835499999999999,1
684,1.4823441749756174,1.0,5.563254605293546,1435,0,11728.5,0,0.9835499999999999,1
685,0.5308495212729907,0.6941029092250249,18.223516333355867,1064,0,11728.5,0,0.9835499999999999,1
686,1.6951971692412493,0.6757342923041746,10.51821780650223,348,0,11728.5,0,0.9835499999999999,1
687,0.9567671410774444,0.5929665263591869,21.347062461356288,738,0,11728.5,0,0.9835499999999999,1
688,0.8825917897548914,0.7367005523606436,18.967823493311634,644,1,11728.5,0,0.9835499999999999,1
689,1.693125079686714,0.7297034200867105,10.703443776621508,536,0,11728.5,0,0.9835499999999999,1
690,1.442760059295912,0.6975660686943557,20.28955905872684,710,0,11728.5,0,0.9835499999999999,1
691,0.8899591648572396,0.7572589970181829,30.56032958543392,1092,0,11728.5,0,0.9835499999999999,1
692,2.2157653671263504,0.964530625366353,16.78364737593345,995,0,11728.5,0,0.9835499999999999,1
693,0.5777361533863483,0.6107420940563651,23.28181771371553,446,0,11728.5,0,0.9835499999999999,1
694,1.5992925323289706,0.7064625613303179,5.382081364572667,1457,0,11728.5,0,0.9835499999999999,1
695,1.5775306658692143,0.6028227321174165,20.80617566707688,980,0,11728.5,0,0.9835499999999999,1
696,0.9178439760023286,0.7442047541238441,14.584363854410256,121,0,11728.5,0,0.9835499999999999,1
697,1.3440397443399985,0.614729574793837,16.385911060729885,1181,1,11728.5,0,0.9835499999999999,1
698,0.5216970905511775,0.6211835512848716,21.57068698732297,1216,0,11728.5,0,0.9835499999999999,1
699,1.924018969349436,0.481071493891656,16.53911017416694,736,1,11728.5,0,0.9835499999999999,1
700,0.9891183562546402,0.7146692174229512,8.295371675386711,1286,0,11728.5,0,0.9835499999999999,1
701,0.807644080198331,0.7644654432857465,27.16332215591221,917,0,11728.5,0,0.9835499999999999,1
702,2.07384741250434,0.9790714529788442,9.298798093990705,502,0,11728.5,0,0.9835499999999999,1
703,0.724259001040018,0.7704253721784767,12.962788856531564,1177,0,11728.5,0,0.9835499999999999,1
704,0.4746978522753728,0.632547381505402,18.768711384215784,963,0,11728.5,0,0.9835499999999999,1
705,0.4343183431898867,0.4960481368470865,18.82460112868087,263,0,11728.5,0,0.9835499999999999,1
706,1.5897964208086075,0.5168069491501782,20.56783480019718,181,0,11728.5,0,0.9835499999999999,1
707,0.5126009501328642,0.5056557490792041,18.79961204314656,301,0,11728.5,0,0.9835499999999999,1
708,3.0,0.9817063053174072,24.890518977096168,1283,0,11728.5,0,0.9835499999999999,1
709,0.3169036023986638,0.7431715745389554,20.941791366818645,535,0,11728.5,0,0.9835499999999999,1
710,3.0,0.6125550671107161,10.885798429520475,1107,0,11728.5,0,0.9835499999999999,1
711,1.254341182196172,0.5560210592270103,3.0,119,0,11728.5,0,0.9835499999999999,1
712,1.042865416687785,0.5715838239409117,18.90652683994092,376,1,11728.5,0,0.9835499999999999,1
713,0.7969594720713917,0.6086050908240432,26.796856982837728,770,0,11728.5,0,0.9835499999999999,1
714,1.4042195508270694,0.8974382824382728,10.485762524882078,623,0,11728.5,0,0.9835499999999999,1
715,1.0804949017595284,0.6955084829413375,11.70030469403476,1186,0,11728.5,0,0.9835499999999999,1
716,2.1425166209798165,0.4828800374089076,20.1291333315699,98,0,11728.5,0,0.9835499999999999,1
717,1.183571531984816,1.0,20.897959545217628,248,1,11728.5,0,0.9835499999999999,1
718,1.20946856043483,0.5289758290951154,24.733708104947198,233,1,11728.5,0,0.9835499999999999,1
719,0.888547361918806,0.6113747035114199,27.846661579394063,892,0,11728.5,0,0.9835499999999999,1
720,1.06804793850081,0.8965216581450822,19.4165087696457,1007,0,11728.5,0,0.9835499999999999,1
721,1.3293379832215215,0.7622724448913599,12.439794871228845,839,0,11728.5,0,0.9835499999999999,1
722,0.3960950641337047,0.6295115500563685,12.623300973107028,207,0,11728.5,0,0.9835499999999999,1
723,0.4921797649722916,0.5152949610859248,14.738234959940367,1080,0,11728.5,0,0.9835499999999999,1
724,1.7262621367406603,0.554996483661246,24.18725130741256,230,0,11728.5,0,0.9835499999999999,1
725,1.224483671972813,0.56402558213853,14.99949759139176,821,0,11728.5,0,0.9835499999999999,1
726,0.9896637878046264,0.7010547696774324,23.769463880123663,586,0,11728.5,0,0.9835499999999999,1
727,1.117462354666948,0.7286592725921955,8.850996269648693,268,0,11728.5,0,0.9835499999999999,1
728,1.361448250484674,0.6777018057052986,19.722964299125827,1241,1,11728.5,0,0.9835499999999999,1
729,0.7994303973786452,0.6941179279113505,13.493448223942588,1024,0,11728.5,0,0.9835499999999999,1
730,0.6928215370567747,0.5423915207208518,21.13265476239196,160,0,11728.5,0,0.9835499999999999,1
731,1.2429743205440962,0.7439704159335834,16.462354408912525,595,0,11728.5,0,0.9835499999999999,1
732,0.6144524907902678,0.8920777955255494,22.785184782987805,818,0,11728.5,0,0.9835499999999999,1
733,1.4119216564464687,0.6755812477375647,15.39051702960391,1107,0,11728.5,0,0.9835499999999999,1
734,0.3979017503685562,0.672656994035579,17.84416109665277,154,0,11728.5,0,0.9835499999999999,1
735,2.049289980938612,0.7124501578079272,22.84848937312629,1163,0,11728.5,0,0.9835499999999999,1
736,1.4674973830502498,0.8677307289639087,17.388650046788385,519,0,11728.5,0,0.9835499999999999,1
737,1.288679229256621,0.5657915500842039,18.349863171571165,380,0,11728.5,0,0.9835499999999999,1
738,1.992947284126538,0.9176271003598202,22.562850549244203,920,0,11728.5,0,0.9835499999999999,1
739,3.0,0.7631833359152856,17.539483351334308,1444,1,11728.5,0,0.9835499999999999,1
740,2.031190428200845,0.7043021043548301,8.491130827267401,955,1,11728.5,0,0.9835499999999999,1
741,0.3662187162069006,0.881985825499648,14.573757851577614,555,0,11728.5,0,0.9835499999999999,1
742,0.5128631774332458,0.5226906889185317,6.459297201564873,120,0,11728.5,0,0.9835499999999999,1
743,0.7596548097201753,0.7783068304367062,16.50034870360168,149,0,11728.5,0,0.9835499999999999,1
744,1.1226080901589155,0.7645464346759926,20.827875329949013,873,0,11728.5,0,0.9835499999999999,1
745,1.5077152300764165,0.559681740340931,18.747590017770023,1110,0,11728.5,0,0.9835499999999999,1
746,0.7150189108532555,0.7690957184430731,26.36794273332021,382,0,11728.5,0,0.9835499999999999,1
747,1.236222128725954,0.7424957769070729,25.696009571905,1138,0,11728.5,0,0.9835499999999999,1
748,0.7024157881973008,0.6731892820465099,19.540413324748314,117,0,11728.5,0,0.9835499999999999,1
749,0.7657414630638666,0.8294226332845498,3.64691404909544,366,0,11728.5,0,0.9835499999999999,1
750,0.4752108597864179,0.6142368621463503,22.028069599134238,1113,0,11728.5,0,0.9835499999999999,1
751,0.635120872591165,0.7405481868765053,13.369766540794783,1100,0,11728.5,0,0.9835499999999999,1
752,0.4911475125729285,0.6802489326317022,23.287370353177774,1166,0,11728.5,0,0.9835499999999999,1
753,0.6153746856156835,0.6077954765488498,19.875901961688804,674,0,11728.5,0,0.9835499999999999,1
754,2.079619777999416,0.7754327027678156,21.936501890842106,233,0,11728.5,0,0.9835499999999999,1
755,0.6252277264439978,0.6688396378976272,21.0100162588908,1356,0,11728.5,0,0.9835499999999999,1
756,3.0,0.4790490311935679,32.34108549649659,103,0,11728.5,0,0.9835499999999999,1
757,1.4858555592505382,0.4298400842923023,21.127099459857668,1071,0,11728.5,0,0.9835499999999999,1
758,1.234790937306399,0.8183586202124802,10.319161303312285,963,0,11728.5,0,0.9835499999999999,1
759,0.6603305948329848,0.5169099839159754,24.42787466030206,1455,0,11728.5,0,0.9835499999999999,1
760,1.6823404142141678,0.741907674010091,15.417342254948412,599,0,11728.5,0,0.9835499999999999,1
761,0.7824050578559084,0.7082427840442225,26.071158121945054,1308,0,11728.5,0,0.9835499999999999,1
762,1.1891109044844324,0.644720233454365,27.257310320385525,960,0,11728.5,0,0.9835499999999999,1
763,3.0,0.9935002685823008,21.731072993120662,119,0,11728.5,0,0.9835499999999999,1
764,1.0432742242078965,0.7269511027690668,10.334199484209714,1434,0,11728.5,0,0.9835499999999999,1
765,2.2024359454988702,0.8133450224023098,15.238086771578295,1158,0,11728.5,0,0.9835499999999999,1
766,0.7247664201979908,0.7427224323009713,26.04450910190148,1228,0,11728.5,0,0.9835499999999999,1
767,1.082211795476479,0.6652690865323778,29.994015524245853,1032,1,11728.5,0,0.9835499999999999,1
768,3.0,0.6971366874646088,18.37155680696271,810,0,11728.5,0,0.9835499999999999,1
769,0.7586761786851582,0.9187814148490724,16.351203507047753,806,0,11728.5,0,0.9835499999999999,1
770,3.0,0.8632157938900644,10.919235350183284,662,0,11728.5,0,0.9835499999999999,1
771,1.689869253709565,0.99279796475329,10.997703971371072,529,0,11728.5,0,0.9835499999999999,1
772,0.7886126113936568,0.7332463139459325,19.39669282693421,889,0,11728.5,0,0.9835499999999999,1
773,1.615177153830826,0.5684594401448878,22.20448891363366,146,0,11728.5,0,0.9835499999999999,1
774,1.9808631217091737,0.6339224583460281,9.075870093211384,1011,0,11728.5,0,0.9835499999999999,1
775,1.6049393654464548,0.5218332712302113,22.976021636915444,159,0,11728.5,0,0.9835499999999999,1
776,0.4307898770795691,0.8150566193312916,26.233663998341868,1189,0,11728.5,0,0.9835499999999999,1
777,0.7144213922602501,0.6121125525884128,21.78354124724461,993,0,11728.5,0,0.9835499999999999,1
778,0.9526466873884384,0.2417023080520734,27.917170999764902,438,0,11728.5,0,0.9835499999999999,1
779,1.0568998388299573,1.0,20.132818948877578,749,0,11728.5,0,0.9835499999999999,1
780,1.6038440171189403,0.6144098292267527,20.19220061735378,1222,0,11728.5,0,0.9835499999999999,1
781,1.2295160055948222,0.6135113611771286,20.07757702861732,486,0,11728.5,0,0.9835499999999999,1
782,0.4959864777517789,0.9507417538990548,26.156538404775308,1286,0,11728.5,0,0.9835499999999999,1
783,1.3883537748219037,0.5187622823803726,21.22583669549897,462,0,11728.5,0,0.9835499999999999,1
784,1.5941671664477717,0.8704908829799749,14.821477587738,225,1,11728.5,0,0.9835499999999999,1
785,1.5463143625021745,0.6118836334863967,20.54059018755314,491,0,11728.5,0,0.9835499999999999,1
786,2.11376017583285,0.5014306833104711,20.60068465783739,499,0,11728.5,0,0.9835499999999999,1
787,1.8227626554426424,0.9558576642067204,16.725996195058766,378,0,11728.5,0,0.9835499999999999,1
788,1.4557308072302384,0.838464542059379,24.13549954116313,1061,0,11728.5,0,0.9835499999999999,1
789,1.0596096367975143,0.8380001476772564,18.54891537768034,1179,0,11728.5,0,0.9835499999999999,1
790,0.4079639117392259,0.7551483320183161,22.23172211408237,233,0,11728.5,0,0.9835499999999999,1
791,1.4301379833637695,0.789865244961652,21.058561666088917,708,1,11728.5,0,0.9835499999999999,1
792,1.2518376757279306,0.5151762962877935,13.645357970152496,388,1,11728.5,0,0.9835499999999999,1
793,1.3007581702041384,0.716741628586699,12.122699410091908,830,0,11728.5,0,0.9835499999999999,1
794,0.5137342628863801,0.5606855499323732,13.708419037417864,1252,1,11728.5,0,0.9835499999999999,1
795,0.5777385061147313,0.4916589221405417,17.51305145155926,554,0,11728.5,0,0.9835499999999999,1
796,2.079009777817511,0.7616429996062046,27.549162221327045,1157,0,11728.5,0,0.9835499999999999,1
797,1.079250595997152,0.8737224333489316,17.715529448151994,737,0,11728.5,0,0.9835499999999999,1
798,1.6634610777944885,0.6424946763657904,20.242527923528748,931,0,11728.5,0,0.9835499999999999,1
799,1.1241093415263868,0.6681980661498187,23.238094651282267,1183,0,11728.5,0,0.9835499999999999,1
800,1.125079481853782,0.529277403237544,15.846881600697907,473,0,11728.5,0,0.9835499999999999,1
801,1.940547759705625,0.7010825719131847,15.511966608517524,213,0,11728.5,0,0.9835499999999999,1
802,0.8108867825197861,0.8140114168582621,24.309474717138563,1434,0,11728.5,0,0.9835499999999999,1
803,1.1707826609655818,0.8187291605091659,21.409021600568245,1236,0,11728.5,0,0.9835499999999999,1
804,0.8374739056316834,0.7817764263446398,14.616066891237814,304,0,11728.5,0,0.9835499999999999,1
805,0.8515494245549806,0.6072353249208197,15.525926371673831,1052,0,11728.5,0,0.9835499999999999,1
806,0.9180501372785582,0.6024806434859272,18.51190023106368,1063,0,11728.5,0,0.9835499999999999,1
807,1.2627353277058262,0.81931067098614,19.97772513367012,294,0,11728.5,0,0.9835499999999999,1
808,0.8292370871496388,0.8217998398325096,25.46386627818564,621,0,11728.5,0,0.9835499999999999,1
809,2.3477412021556283,0.674200752185216,21.191970067447745,444,0,11728.5,0,0.9835499999999999,1
810,0.6461236522713858,0.6360742138651472,12.098960900966093,1101,0,11728.5,0,0.9835499999999999,1
811,0.9879502008556844,0.8750870640168549,13.28232871387574,650,0,11728.5,0,0.9835499999999999,1
812,0.8488789902173467,0.6460077002780129,19.85833512088128,1100,0,11728.5,0,0.9835499999999999,1
813,2.6331654895086727,0.8118898336785672,18.85668586947614,744,0,11728.5,0,0.9835499999999999,1
814,1.2435035833314945,0.6794735237712852,12.936168222028332,350,0,11728.5,0,0.9835499999999999,1
815,2.052598853524088,0.5428700828444499,24.31738234559677,1422,1,11728.5,0,0.9835499999999999,1
816,0.4532387620435235,0.9418468210035552,4.512410816177766,514,0,11728.5,0,0.9835499999999999,1
817,1.2972286218280469,0.7180095843597214,20.01374483626948,138,0,11728.5,0,0.9835499999999999,1
818,1.884718508473648,0.5933884030167874,8.718237230064208,327,0,11728.5,0,0.9835499999999999,1
819,1.1611029746426564,0.4913791498337193,23.28419074072675,446,0,11728.5,0,0.9835499999999999,1
820,2.0944442108749666,0.5064998802644749,16.41005983182942,292,0,11728.5,0,0.9835499999999999,1
821,0.8102818976587851,0.6440632893858098,22.486359549550823,1312,0,11728.5,0,0.9835499999999999,1
822,2.57437931955552,0.9887693325300388,15.65403481668312,413,0,11728.5,0,0.9835499999999999,1
823,3.0,0.6123007181988636,25.95446144891529,368,0,11728.5,0,0.9835499999999999,1
824,0.8889599134085596,0.9171182248519306,6.805199749017163,115,1,11728.5,0,0.9835499999999999,1
825,0.8459445097489101,0.6803854497095374,23.276937907821548,905,0,11728.5,0,0.9835499999999999,1
826,2.643306739662226,0.5228274413347476,14.352910404752055,789,0,11728.5,0,0.9835499999999999,1
827,2.851209492071385,0.6290183217324405,20.250599591297348,854,0,11728.5,0,0.9835499999999999,1
828,0.8075776913688317,0.5078518114393835,20.502539556717718,489,0,11728.5,0,0.9835499999999999,1
829,0.8588920019195931,0.5716047322054219,9.645472789249464,816,1,11728.5,0,0.9835499999999999,1
830,0.9332606352573398,0.5671377907186124,23.984489984388677,1036,0,11728.5,0,0.9835499999999999,1
831,0.4932839503124193,0.41442941987781,20.362214845787847,780,0,11728.5,0,0.9835499999999999,1
832,0.6368690816211287,0.9269194103222088,18.701646342919545,974,0,11728.5,0,0.9835499999999999,1
833,0.6050256288873608,0.7316525545333422,20.31106892732365,1472,0,11728.5,0,0.9835499999999999,1
834,0.697203086004919,0.5970582391572847,18.751389207863664,1286,0,11728.5,0,0.9835499999999999,1
835,1.082408951153245,0.7332636619650084,23.00807366745117,1449,0,11728.5,0,0.9835499999999999,1
836,1.271921614911546,0.5746779409536907,15.171466877722931,714,0,11728.5,0,0.9835499999999999,1
837,2.801907109001494,0.2993407051945366,23.017102390394523,356,0,11728.5,0,0.9835499999999999,1
838,0.6071299504402996,1.0,21.433786713181448,1031,0,11728.5,0,0.9835499999999999,1
